Timestamp,AGE,CGPA,GENDER,Year of Study,Sleeping Hours,Physical Activity,Stress level,Stress Impact on Academics,Stress Hotspot,Coping with SocialMedia,Social Media Impact on Academics
,23,9.55,Male,1st,,,3,,,,Low
,18,5.71,Female,2nd,,,9,,,,Medium
,21,5.49,Male,3rd,,,8,,,,Low
,24,4.82,Female,3rd,,,10,,,,Low
,18,5.53,Male,1st,,,7,,,,Low
,21,7.06,Male,2nd,,,5,,,,Low
,18,7.51,Female,2nd,,,5,,,,Medium
,21,7.78,Female,2nd,,,5,,,,Medium
,23,6.88,Male,3rd,,,6,,,,Low
,23,7.5,Female,3rd,,,5,,,,Low
,20,4.53,Female,4th,,,9,,,,Medium
,18,8.87,Male,4th,,,2,,,,High
,24,7.57,Female,4th,,,6,,,,Medium
,18,4.78,Female,4th,,,8,,,,High
,18,4.95,Male,4th,,,7,,,,Low
,24,4.78,Male,3rd,,,7,,,,Low
,20,9.52,Male,2nd,,,1,,,,High
,20,4.29,Female,1st,,,8,,,,Low
,24,7.4,Male,3rd,,,6,,,,High
,18,9.77,Male,3rd,,,2,,,,Low
,20,5.66,Male,4th,,,7,,,,High
,20,6.29,Female,3rd,,,4,,,,Low
,24,5.81,Male,2nd,,,10,,,,High
,22,8.94,Male,2nd,,,2,,,,Medium
,22,7.26,Male,2nd,,,5,,,,High
,18,4.65,Female,2nd,,,7,,,,Medium
,24,7.24,Male,4th,,,5,,,,Low
,22,8.86,Female,1st,,,3,,,,Medium
,21,9.23,Male,3rd,,,3,,,,Low
,23,4.51,Female,4th,,,10,,,,Low
,19,7.8,Male,2nd,,,4,,,,Medium
,24,5.26,Male,1st,,,8,,,,High
,22,7.09,Male,1st,,,4,,,,Low
,19,7.12,Female,1st,,,5,,,,Medium
,18,6.84,Male,1st,,,4,,,,Low
,23,9.13,Male,2nd,,,2,,,,High
,23,9.82,Male,1st,,,2,,,,Low
,22,4.32,Male,4th,,,8,,,,Medium
,23,9.99,Female,1st,,,1,,,,Low
,20,8.9,Male,2nd,,,1,,,,High
,19,4.28,Male,3rd,,,9,,,,Medium
,23,4.83,Male,4th,,,9,,,,Medium
,22,9.3,Male,2nd,,,3,,,,Low
,22,6.21,Female,4th,,,6,,,,High
,22,8.79,Female,4th,,,2,,,,Medium
,24,4.83,Female,3rd,,,9,,,,Low
,19,3.94,Male,2nd,,,9,,,,Low
,23,5.29,Male,1st,,,8,,,,Medium
,22,7.54,Male,1st,,,6,,,,Medium
,18,9.2,Female,2nd,,,2,,,,High
,18,5.54,Male,1st,,,7,,,,Medium
,23,4.75,Female,4th,,,10,,,,Medium
,22,9.64,Female,3rd,,,3,,,,High
,21,9.99,Female,1st,,,3,,,,Medium
,20,5.42,Female,1st,,,9,,,,High
,21,3.96,Male,3rd,,,8,,,,Medium
,19,6.77,Male,2nd,,,6,,,,High
,21,4.02,Female,3rd,,,7,,,,High
,22,4.6,Male,2nd,,,7,,,,High
,19,9.57,Male,2nd,,,2,,,,High
,22,9.31,Male,2nd,,,3,,,,High
,18,7.78,Male,3rd,,,6,,,,High
,21,8.79,Female,3rd,,,3,,,,High
,22,7.45,Male,3rd,,,6,,,,Low
,24,5.42,Male,4th,,,8,,,,Medium
,20,5.57,Female,4th,,,9,,,,High
,22,7.01,Female,1st,,,4,,,,Low
,20,4.97,Female,2nd,,,10,,,,Medium
,20,7.12,Male,1st,,,4,,,,Medium
,21,4.6,Female,1st,,,9,,,,Low
,23,5.16,Male,1st,,,9,,,,Low
,21,4.16,Male,4th,,,10,,,,High
,18,5.75,Female,2nd,,,7,,,,High
,24,9.89,Male,3rd,,,3,,,,Low
,18,5.02,Male,4th,,,10,,,,Medium
,23,7.23,Female,3rd,,,5,,,,High
,18,5.22,Male,4th,,,10,,,,Low
,21,3.93,Male,4th,,,9,,,,Low
,19,4.87,Female,1st,,,10,,,,Medium
,21,9.53,Male,1st,,,2,,,,High
,21,7.22,Female,3rd,,,5,,,,Low
,24,6.85,Male,4th,,,5,,,,High
,18,8.76,Female,2nd,,,2,,,,Low
,23,4.45,Male,2nd,,,8,,,,Low
,20,9.98,Female,3rd,,,3,,,,Low
,19,9.12,Female,2nd,,,2,,,,Medium
,23,5.54,Male,1st,,,8,,,,Medium
,24,6.24,Female,2nd,,,4,,,,High
,20,4.18,Male,2nd,,,9,,,,High
,22,7.69,Male,4th,,,4,,,,Low
,20,6.96,Female,4th,,,4,,,,Medium
,19,4.14,Female,2nd,,,7,,,,High
,19,7.35,Female,4th,,,6,,,,High
,22,4.36,Female,1st,,,7,,,,Low
,23,7.47,Female,1st,,,5,,,,Medium
,21,7.49,Female,3rd,,,4,,,,High
,24,5.83,Female,1st,,,9,,,,Low
,24,4.82,Male,3rd,,,9,,,,Low
,22,5.22,Female,4th,,,8,,,,High
,24,6.67,Female,4th,,,6,,,,Low
,18,7.37,Male,3rd,,,6,,,,Low
,22,6.5,Female,2nd,,,6,,,,Medium
,21,4.91,Female,4th,,,7,,,,Low
,18,5.63,Male,3rd,,,10,,,,Low
,18,3.94,Female,2nd,,,8,,,,Medium
,20,6.73,Male,3rd,,,6,,,,Medium
,19,6.87,Female,1st,,,4,,,,High
,24,5.24,Female,3rd,,,7,,,,Medium
,23,4.04,Male,3rd,,,7,,,,Medium
,18,6.29,Female,3rd,,,6,,,,High
,24,8.9,Male,3rd,,,3,,,,High
,24,6.31,Male,4th,,,4,,,,High
,18,6.76,Female,4th,,,6,,,,Low
,19,9.48,Female,2nd,,,1,,,,High
,23,5.12,Male,3rd,,,9,,,,High
,20,7.71,Female,4th,,,4,,,,Low
,23,4.48,Male,3rd,,,10,,,,Medium
,19,8.89,Male,1st,,,3,,,,Low
,19,9.08,Male,4th,,,1,,,,High
,22,5.65,Female,3rd,,,7,,,,Low
,23,3.92,Male,4th,,,9,,,,Low
,19,8.99,Male,2nd,,,2,,,,Medium
,19,7.31,Female,1st,,,6,,,,High
,20,8.85,Male,3rd,,,3,,,,High
,19,3.96,Male,4th,,,10,,,,High
,23,9.44,Female,1st,,,3,,,,High
,24,6.99,Female,1st,,,4,,,,Medium
,20,9.75,Female,4th,,,1,,,,Low
,18,9.47,Male,2nd,,,2,,,,Low
,24,5.88,Male,4th,,,8,,,,Low
,22,4.31,Female,2nd,,,8,,,,High
,24,9.62,Male,1st,,,2,,,,High
,24,5.49,Male,4th,,,7,,,,High
,23,9.15,Female,4th,,,2,,,,Medium
,20,9.88,Male,1st,,,2,,,,Low
,20,9.62,Female,3rd,,,3,,,,High
,18,4.92,Male,4th,,,10,,,,Low
,23,5.84,Male,3rd,,,10,,,,High
,18,5.86,Male,4th,,,10,,,,Medium
,23,6.42,Male,1st,,,4,,,,High
,20,6.74,Female,1st,,,6,,,,Low
,20,6.7,Male,2nd,,,6,,,,High
,20,4.95,Male,4th,,,7,,,,Medium
,23,4.61,Male,3rd,,,9,,,,Low
,22,6.7,Male,1st,,,4,,,,High
,21,9.16,Male,3rd,,,2,,,,High
,24,5.81,Male,4th,,,9,,,,Medium
,23,3.97,Male,3rd,,,7,,,,Medium
,21,6.67,Female,4th,,,6,,,,Low
,22,6.69,Male,4th,,,5,,,,Medium
,23,9.79,Female,4th,,,3,,,,Low
,19,5.29,Female,1st,,,7,,,,Low
,21,7.09,Male,2nd,,,4,,,,Medium
,20,9.77,Female,4th,,,2,,,,Low
,20,4.41,Male,4th,,,8,,,,Low
,23,4.08,Female,3rd,,,8,,,,Medium
,23,6.67,Male,2nd,,,6,,,,High
,20,4.44,Female,4th,,,7,,,,Medium
,19,4.37,Male,4th,,,10,,,,High
,21,4.31,Female,3rd,,,9,,,,Medium
,24,5.81,Female,4th,,,10,,,,Medium
,24,4.74,Female,1st,,,9,,,,Medium
,20,5.57,Female,1st,,,9,,,,High
,22,4.19,Female,1st,,,10,,,,Low
,24,4.52,Female,1st,,,9,,,,Low
,21,4.93,Male,3rd,,,10,,,,High
,21,7.85,Female,3rd,,,6,,,,Low
,21,8.81,Male,3rd,,,3,,,,Low
,22,8.74,Male,3rd,,,2,,,,Medium
,21,9.61,Male,4th,,,3,,,,High
,24,5.74,Male,2nd,,,10,,,,High
,22,3.96,Male,4th,,,10,,,,High
,20,9.09,Female,2nd,,,2,,,,Low
,23,4.28,Male,1st,,,8,,,,High
,19,4.25,Female,1st,,,7,,,,Medium
,21,5.43,Male,3rd,,,7,,,,Low
,24,8.85,Male,1st,,,3,,,,High
,24,6.32,Female,4th,,,5,,,,High
,23,4.24,Male,3rd,,,10,,,,Medium
,19,7.01,Male,1st,,,5,,,,Medium
,24,8.85,Female,1st,,,3,,,,Medium
,18,5.76,Female,4th,,,9,,,,Medium
,21,7.73,Male,1st,,,5,,,,Low
,22,5.78,Female,3rd,,,7,,,,Medium
,20,5.42,Female,1st,,,9,,,,High
,24,9.63,Female,2nd,,,2,,,,Low
,22,4.39,Male,2nd,,,7,,,,Medium
,18,8.77,Female,3rd,,,1,,,,Medium
,22,5.02,Male,2nd,,,10,,,,High
,23,4.27,Male,2nd,,,7,,,,High
,22,4.39,Male,2nd,,,8,,,,Low
,18,5.14,Female,1st,,,9,,,,Medium
,18,5.19,Female,2nd,,,7,,,,High
,18,8.82,Male,4th,,,2,,,,Low
,24,5.18,Male,1st,,,7,,,,Low
,19,5.24,Male,1st,,,10,,,,Low
,19,4.19,Female,4th,,,7,,,,Medium
,21,9.07,Female,3rd,,,1,,,,High
,24,9.38,Female,1st,,,2,,,,High
,20,9.23,Female,4th,,,1,,,,Low
,24,7.06,Male,4th,,,6,,,,High
,21,4.3,Male,4th,,,8,,,,High
,20,5.89,Male,1st,,,7,,,,Medium
,19,9.68,Male,2nd,,,2,,,,High
,24,9.38,Female,1st,,,2,,,,High
,19,9.72,Male,1st,,,2,,,,Low
,21,9.63,Male,1st,,,3,,,,Low
,23,6.52,Female,1st,,,5,,,,Medium
,22,7.61,Female,4th,,,4,,,,High
,21,9.14,Male,2nd,,,3,,,,Medium
,18,6.7,Male,4th,,,5,,,,Medium
,20,8.81,Female,2nd,,,3,,,,Medium
,19,9.56,Male,1st,,,2,,,,Medium
,22,7.43,Female,3rd,,,5,,,,High
,24,4.15,Male,2nd,,,10,,,,Medium
,18,9.69,Female,1st,,,2,,,,High
,22,5.83,Female,4th,,,7,,,,High
,20,5.31,Female,4th,,,10,,,,High
,21,5.27,Female,2nd,,,8,,,,Medium
,20,7.59,Female,1st,,,5,,,,High
,23,9.06,Male,4th,,,1,,,,High
,22,5.66,Female,2nd,,,8,,,,High
,23,9.78,Female,4th,,,3,,,,High
,21,8.9,Male,1st,,,3,,,,High
,22,5.61,Female,1st,,,7,,,,Low
,23,5.36,Female,1st,,,10,,,,Low
,20,6.47,Male,3rd,,,6,,,,Medium
,21,5.46,Female,3rd,,,10,,,,Medium
,19,5.88,Male,3rd,,,7,,,,Low
,20,7.64,Female,2nd,,,5,,,,Medium
,20,4.58,Female,3rd,,,8,,,,Medium
,20,5.75,Male,2nd,,,9,,,,Medium
,24,7.49,Female,3rd,,,4,,,,Low
,21,5.77,Female,4th,,,8,,,,Medium
,21,5.11,Female,1st,,,9,,,,Low
,24,9.85,Male,4th,,,1,,,,High
,22,9.08,Female,2nd,,,1,,,,Low
,21,7.19,Female,4th,,,5,,,,Medium
,20,4.53,Male,1st,,,7,,,,Medium
,23,5.7,Male,4th,,,7,,,,Medium
,24,7.35,Male,4th,,,4,,,,Medium
,20,7.37,Female,3rd,,,6,,,,Medium
,18,4.74,Male,4th,,,10,,,,Medium
,24,4.6,Male,1st,,,7,,,,Low
,19,6.6,Male,3rd,,,5,,,,High
,23,9.0,Male,2nd,,,1,,,,Low
,22,7.65,Female,3rd,,,5,,,,Medium
,21,6.8,Female,3rd,,,6,,,,Low
,19,4.39,Female,2nd,,,7,,,,Medium
,23,4.55,Male,1st,,,7,,,,Low
,23,7.08,Female,1st,,,6,,,,High
,19,9.71,Female,2nd,,,2,,,,Medium
,19,9.47,Male,1st,,,3,,,,High
,21,4.67,Female,3rd,,,8,,,,High
,24,7.0,Male,3rd,,,6,,,,High
,21,4.85,Female,1st,,,7,,,,High
,22,9.43,Male,4th,,,1,,,,Low
,21,5.59,Male,3rd,,,7,,,,Low
,20,4.99,Female,1st,,,7,,,,High
,24,5.26,Male,4th,,,7,,,,High
,18,7.33,Male,2nd,,,4,,,,Medium
,23,5.05,Female,1st,,,7,,,,High
,24,9.85,Female,1st,,,2,,,,High
,18,7.01,Male,2nd,,,4,,,,Low
,19,5.56,Female,2nd,,,8,,,,Medium
,23,8.88,Male,4th,,,3,,,,Medium
,22,9.01,Female,1st,,,1,,,,Low
,19,5.28,Female,2nd,,,10,,,,High
,21,6.26,Female,3rd,,,4,,,,Medium
,18,9.13,Female,4th,,,3,,,,High
,22,9.4,Male,2nd,,,1,,,,High
,20,6.77,Male,1st,,,5,,,,Medium
,18,5.49,Female,3rd,,,10,,,,Medium
,18,8.76,Male,3rd,,,2,,,,Low
,22,9.11,Female,4th,,,3,,,,High
,23,4.58,Female,2nd,,,8,,,,Low
,23,6.33,Female,4th,,,6,,,,Low
,22,5.52,Female,4th,,,9,,,,Medium
,23,9.82,Male,2nd,,,3,,,,High
,20,9.05,Male,3rd,,,1,,,,Low
,23,5.59,Female,3rd,,,8,,,,Medium
,24,9.94,Female,2nd,,,3,,,,Medium
,20,8.74,Male,1st,,,3,,,,Low
,20,3.93,Male,3rd,,,7,,,,Low
,23,4.3,Female,2nd,,,9,,,,High
,23,5.6,Male,2nd,,,7,,,,Medium
,18,6.55,Female,1st,,,6,,,,High
,22,4.4,Male,3rd,,,10,,,,Low
,23,4.15,Male,3rd,,,7,,,,High
,21,7.3,Male,1st,,,5,,,,Low
,18,9.42,Female,4th,,,1,,,,Medium
,21,7.09,Male,1st,,,4,,,,Low
,18,5.08,Female,4th,,,7,,,,Low
,22,9.82,Female,1st,,,2,,,,High
,20,4.38,Male,2nd,,,9,,,,Medium
,18,5.35,Male,2nd,,,7,,,,Low
,19,8.76,Male,4th,,,1,,,,Medium
,20,5.16,Male,2nd,,,8,,,,Medium
,21,7.12,Female,1st,,,6,,,,High
,19,4.0,Female,1st,,,10,,,,High
,21,9.28,Female,4th,,,1,,,,Medium
,23,7.51,Male,2nd,,,6,,,,Low
,24,9.87,Male,2nd,,,2,,,,Medium
,18,7.18,Female,3rd,,,5,,,,High
,18,6.72,Male,4th,,,4,,,,Medium
,18,5.75,Female,3rd,,,7,,,,Low
,21,5.37,Male,4th,,,9,,,,High
,22,8.88,Male,3rd,,,1,,,,High
,23,7.59,Female,3rd,,,5,,,,Low
,18,5.86,Male,3rd,,,7,,,,Medium
,18,9.25,Female,1st,,,1,,,,Medium
,20,4.0,Female,4th,,,7,,,,High
,24,4.55,Male,4th,,,10,,,,Medium
,20,9.71,Male,2nd,,,1,,,,Medium
,23,6.27,Female,3rd,,,6,,,,High
,19,6.36,Female,1st,,,6,,,,Low
,19,4.62,Male,2nd,,,9,,,,High
,21,4.53,Male,4th,,,8,,,,High
,22,5.3,Male,3rd,,,7,,,,High
,23,4.31,Female,4th,,,10,,,,Medium
,24,9.23,Female,4th,,,2,,,,Medium
,23,6.23,Female,2nd,,,4,,,,Low
,21,5.19,Male,3rd,,,10,,,,Medium
,21,4.04,Male,4th,,,8,,,,Medium
,21,9.81,Female,4th,,,3,,,,Low
,23,7.79,Male,2nd,,,5,,,,Medium
,22,5.63,Female,4th,,,7,,,,Medium
,18,6.38,Female,4th,,,5,,,,High
,24,6.87,Female,3rd,,,4,,,,Medium
,23,9.46,Female,4th,,,2,,,,Low
,22,9.73,Male,1st,,,3,,,,High
,20,7.65,Male,1st,,,5,,,,High
,22,4.35,Male,3rd,,,7,,,,Low
,24,9.66,Female,4th,,,2,,,,Low
,24,9.77,Male,3rd,,,3,,,,Low
,24,5.77,Male,4th,,,8,,,,Low
,19,6.61,Female,3rd,,,6,,,,Low
,20,4.86,Male,4th,,,8,,,,Medium
,20,5.75,Female,4th,,,10,,,,Medium
,18,9.34,Male,1st,,,2,,,,Medium
,24,4.86,Female,4th,,,7,,,,High
,24,9.37,Male,2nd,,,3,,,,Medium
,18,8.92,Male,4th,,,3,,,,Low
,23,5.5,Male,1st,,,9,,,,Medium
,20,9.08,Male,1st,,,1,,,,High
,21,9.88,Male,3rd,,,1,,,,Medium
,20,5.71,Male,1st,,,9,,,,Low
,19,6.83,Male,2nd,,,4,,,,Low
,23,4.59,Male,2nd,,,8,,,,Low
,22,7.57,Male,4th,,,6,,,,Low
,21,5.33,Female,3rd,,,8,,,,Medium
,22,4.44,Female,2nd,,,10,,,,High
,20,4.31,Male,1st,,,8,,,,Low
,23,6.29,Male,2nd,,,6,,,,Medium
,19,4.91,Female,3rd,,,10,,,,Low
,21,9.12,Male,3rd,,,2,,,,Medium
,19,7.28,Male,4th,,,5,,,,Low
,18,7.1,Female,4th,,,6,,,,Low
,18,9.1,Female,1st,,,3,,,,Low
,21,6.96,Male,2nd,,,4,,,,Low
,23,9.82,Male,1st,,,1,,,,Low
,22,9.99,Female,1st,,,3,,,,High
,22,5.69,Female,2nd,,,10,,,,Low
,22,7.28,Male,3rd,,,6,,,,Medium
,20,5.48,Female,2nd,,,7,,,,High
,22,7.65,Female,4th,,,6,,,,Medium
,20,8.78,Male,3rd,,,3,,,,Medium
,21,3.93,Female,3rd,,,10,,,,High
,21,4.41,Male,4th,,,7,,,,Medium
,22,4.05,Male,3rd,,,7,,,,High
,20,9.57,Male,1st,,,2,,,,High
,21,6.99,Male,3rd,,,6,,,,Low
,18,9.2,Male,2nd,,,3,,,,High
,19,5.06,Female,1st,,,10,,,,High
,19,6.6,Male,1st,,,6,,,,High
,18,6.95,Male,1st,,,6,,,,Medium
,18,9.38,Male,3rd,,,1,,,,High
,19,4.5,Female,3rd,,,7,,,,High
,18,8.87,Male,2nd,,,3,,,,High
,23,7.75,Male,3rd,,,4,,,,High
,23,6.68,Male,3rd,,,4,,,,Low
,23,7.64,Male,1st,,,5,,,,Low
,21,9.53,Male,3rd,,,1,,,,Medium
,21,3.99,Female,1st,,,9,,,,Medium
,22,4.96,Male,2nd,,,9,,,,Medium
,24,7.01,Female,3rd,,,4,,,,Low
,24,4.94,Male,1st,,,10,,,,Low
,21,9.82,Female,1st,,,1,,,,Medium
,18,7.08,Male,4th,,,6,,,,High
,23,5.72,Female,1st,,,8,,,,Low
,21,5.81,Male,1st,,,9,,,,High
,21,9.94,Female,4th,,,2,,,,High
,19,4.36,Male,2nd,,,7,,,,Low
,23,6.66,Female,1st,,,4,,,,Medium
,18,9.91,Male,1st,,,3,,,,Medium
,19,5.78,Male,4th,,,9,,,,Medium
,18,4.52,Female,3rd,,,9,,,,Low
,21,9.94,Female,2nd,,,3,,,,Medium
,22,5.61,Male,4th,,,7,,,,Medium
,24,6.42,Female,4th,,,5,,,,Medium
,20,7.83,Male,4th,,,6,,,,Low
,24,9.22,Female,1st,,,2,,,,Medium
,20,9.48,Male,4th,,,3,,,,High
,21,5.56,Male,3rd,,,9,,,,Medium
,18,9.34,Female,1st,,,3,,,,High
,22,6.24,Female,4th,,,6,,,,Low
,19,4.58,Female,3rd,,,9,,,,High
,18,9.46,Female,4th,,,1,,,,Low
,19,5.89,Female,3rd,,,9,,,,Medium
,23,5.59,Male,1st,,,10,,,,Medium
,19,5.21,Female,4th,,,7,,,,Medium
,24,9.6,Female,3rd,,,3,,,,Low
,19,5.42,Male,1st,,,10,,,,Medium
,19,8.76,Female,3rd,,,2,,,,Low
,20,5.11,Female,4th,,,8,,,,Low
,18,4.75,Female,4th,,,10,,,,Low
,21,4.16,Male,1st,,,7,,,,Low
,22,7.02,Male,2nd,,,4,,,,Medium
,18,7.84,Female,3rd,,,4,,,,Medium
,18,4.29,Female,3rd,,,8,,,,Medium
,18,6.95,Male,3rd,,,6,,,,Low
,23,7.12,Male,1st,,,6,,,,Low
,21,9.3,Female,3rd,,,2,,,,High
,24,5.79,Male,4th,,,8,,,,Medium
,18,9.93,Female,4th,,,1,,,,Low
,21,4.46,Female,4th,,,9,,,,Medium
,21,8.79,Female,4th,,,1,,,,Low
,24,9.16,Female,4th,,,2,,,,Low
,18,7.75,Female,2nd,,,6,,,,Medium
,18,5.78,Male,2nd,,,9,,,,Medium
,19,9.69,Female,4th,,,3,,,,Low
,21,9.38,Male,1st,,,1,,,,High
,19,4.84,Female,2nd,,,10,,,,Medium
,21,7.08,Male,1st,,,6,,,,Medium
,20,6.71,Female,2nd,,,6,,,,Low
,22,3.91,Female,2nd,,,8,,,,High
,22,9.55,Female,2nd,,,3,,,,Medium
,18,8.98,Male,1st,,,3,,,,High
,20,8.75,Male,1st,,,1,,,,High
,18,5.22,Male,3rd,,,7,,,,Medium
,23,9.25,Male,3rd,,,3,,,,Medium
,20,6.9,Male,4th,,,5,,,,Medium
,24,7.57,Female,3rd,,,5,,,,Medium
,19,5.72,Female,4th,,,7,,,,Low
,18,9.98,Female,4th,,,2,,,,Low
,18,4.89,Male,3rd,,,10,,,,Low
,19,3.98,Male,2nd,,,7,,,,High
,19,5.17,Female,4th,,,7,,,,High
,19,7.81,Male,3rd,,,4,,,,Low
,23,4.6,Female,3rd,,,9,,,,High
,22,7.08,Male,4th,,,5,,,,Medium
,23,5.52,Male,4th,,,8,,,,Medium
,24,9.33,Female,2nd,,,2,,,,High
,20,9.5,Female,3rd,,,2,,,,Medium
,21,9.56,Male,1st,,,2,,,,Medium
,20,9.02,Female,1st,,,1,,,,Medium
,24,5.11,Male,3rd,,,9,,,,High
,24,7.67,Male,2nd,,,6,,,,High
,21,7.05,Male,2nd,,,6,,,,High
,20,9.5,Female,2nd,,,2,,,,Low
,19,6.88,Male,2nd,,,4,,,,Low
,24,4.8,Female,1st,,,7,,,,Medium
,21,9.87,Female,3rd,,,2,,,,Medium
,22,8.82,Female,2nd,,,2,,,,Low
,21,4.03,Male,2nd,,,7,,,,Low
,19,6.59,Female,1st,,,5,,,,Low
,21,7.88,Male,2nd,,,5,,,,Low
,18,7.31,Female,1st,,,6,,,,High
,19,4.66,Female,3rd,,,7,,,,High
,22,8.74,Male,3rd,,,2,,,,Low
,19,4.36,Female,1st,,,8,,,,High
,18,5.71,Male,3rd,,,8,,,,High
,24,4.85,Female,1st,,,7,,,,High
,21,9.3,Male,3rd,,,3,,,,Medium
,22,7.17,Female,1st,,,5,,,,High
,21,8.97,Female,1st,,,1,,,,Medium
,24,8.94,Female,2nd,,,3,,,,Medium
,19,4.31,Female,3rd,,,9,,,,Low
,24,7.41,Male,2nd,,,4,,,,Low
,22,4.81,Female,3rd,,,9,,,,Medium
,19,7.7,Male,3rd,,,4,,,,High
,20,6.54,Male,2nd,,,5,,,,High
,23,4.65,Male,4th,,,7,,,,High
,23,9.72,Male,2nd,,,2,,,,Medium
,18,5.54,Female,3rd,,,8,,,,Low
,18,9.5,Female,3rd,,,3,,,,High
,22,3.99,Male,4th,,,7,,,,Low
,20,6.89,Male,2nd,,,4,,,,High
,19,7.86,Female,3rd,,,4,,,,Medium
